node_1,node_2
18,165
18,166
18,167
18,168
18,169
18,172
18,174
18,177
18,178
18,181
18,187
18,188
18,189
18,191
18,192
18,193
18,194
18,199
18,201
18,203
18,207
18,208
18,209
18,214
18,218
18,219
18,223
18,225
18,226
18,228
18,230
18,231
18,232
18,233
18,236
18,240
18,244
18,245
18,246
18,248
18,249
18,250
18,252
18,255
18,260
18,266
18,267
18,269
18,271
18,273
18,274
18,275
18,276
18,277
18,278
18,279
18,280
18,282
18,283
18,284
18,287
18,288
18,289
18,291
18,292
18,296
18,299
18,302
18,303
18,304
18,309
18,312
18,315
18,317
18,319
18,326
18,327
18,329
18,330
18,331
18,334
18,335
18,336
18,338
18,339
18,341
18,342
18,349
18,351
18,352
18,353
18,355
18,361
18,363
18,364
18,367
18,368
18,378
18,379
18,380
18,381
18,383
18,384
18,385
18,387
18,388
18,394
18,395
18,396
18,397
19,3
19,7
19,8
19,11
19,12
19,15
19,16
19,17
19,25
19,27
19,29
19,30
19,32
19,33
19,34
19,36
19,37
19,38
19,39
19,45
19,47
19,48
19,49
19,51
19,52
19,53
19,54
19,55
19,57
19,59
19,62
19,63
19,66
19,68
19,69
19,75
19,76
19,79
19,80
19,81
19,83
19,84
19,86
19,87
19,93
19,96
19,97
19,98
19,99
19,102
19,103
19,104
19,105
19,107
19,110
19,111
19,118
19,120
19,122
19,123
19,125
19,129
19,130
19,132
19,134
19,136
19,138
19,142
19,143
19,144
19,147
19,148
19,149
19,151
19,152
19,153
19,155
19,157
19,158
19,159
19,160
19,162
19,165
19,166
19,167
19,170
19,171
19,172
19,174
19,175
19,177
19,178
19,180
19,181
19,184
19,186
19,188
19,189
19,190
19,192
19,194
19,196
19,198
19,200
19,205
19,209
19,210
19,218
19,219
19,220
19,223
19,224
19,225
19,226
19,227
19,228
19,229
19,230
19,235
19,236
19,238
19,239
19,242
19,245
19,248
19,249
19,251
19,253
19,254
19,258
19,259
19,262
19,263
19,264
19,267
19,268
19,272
19,273
19,277
19,284
19,285
19,286
19,287
19,288
19,289
19,290
19,291
19,294
19,296
19,300
19,304
19,305
19,306
19,307
19,310
19,311
19,312
19,313
19,315
19,316
19,317
19,319
19,321
19,323
19,325
19,326
19,327
19,329
19,332
19,334
19,336
19,337
19,338
19,342
19,344
19,345
19,346
19,349
19,350
19,351
19,352
19,353
19,355
19,356
19,358
19,360
19,364
19,365
19,367
19,368
19,371
19,376
19,377
19,381
19,382
19,383
19,386
19,387
19,389
19,391
19,397
19,398
19,399
20,1
20,2
20,9
20,10
20,13
20,14
20,15
20,18
20,19
20,20
20,25
20,26
20,27
20,28
20,29
20,31
20,33
20,35
20,36
20,37
20,39
20,40
20,41
20,42
20,43
20,44
20,46
20,47
20,49
20,50
20,54
20,55
20,58
20,62
20,63
20,64
20,66
20,70
20,75
20,77
20,81
20,82
20,83
20,85
20,86
20,88
20,89
20,91
20,93
20,95
20,96
20,101
20,102
20,105
20,106
20,110
20,111
20,113
20,115
20,116
20,118
20,119
20,120
20,122
20,126
20,127
20,129
20,130
20,136
20,137
20,139
20,140
20,141
20,142
20,143
20,144
20,146
20,149
20,150
20,151
20,152
20,153
20,154
20,155
20,156
20,158
20,159
20,160
20,162
20,163
20,166
20,167
20,169
20,170
20,172
20,173
20,174
20,175
20,177
20,178
20,179
20,182
20,183
20,186
20,190
20,191
20,192
20,193
20,194
20,195
20,196
20,199
20,202
20,205
20,208
20,210
20,212
20,214
20,215
20,216
20,217
20,219
20,222
20,223
20,229
20,231
20,232
20,236
20,238
20,242
20,244
20,245
20,246
20,247
20,250
20,251
20,252
20,254
20,256
20,257
20,258
20,259
20,260
20,263
20,264
20,266
20,267
20,270
20,272
20,273
20,274
20,277
20,281
20,282
20,284
20,285
20,287
20,288
20,290
20,292
20,294
20,295
20,297
20,299
20,303
20,307
20,308
20,312
20,313
20,317
20,319
20,320
20,324
20,325
20,326
20,327
20,328
20,329
20,333
20,334
20,335
20,336
20,337
20,338
20,339
20,342
20,347
20,348
20,349
20,350
20,352
20,356
20,358
20,359
20,360
20,361
20,362
20,364
20,368
20,370
20,373
20,374
20,375
20,377
20,380
20,382
20,384
20,388
20,389
20,390
20,393
20,394
20,397
20,398
20,399
20,401
21,3
21,4
21,5
21,7
21,9
21,11
21,12
21,13
21,19
21,20
21,21
21,22
21,24
21,30
21,32
21,33
21,34
21,35
21,37
21,38
21,39
21,40
21,41
21,43
21,47
21,49
21,50
21,54
21,56
21,57
21,58
21,60
21,64
21,66
21,67
21,70
21,73
21,77
21,80
21,83
21,85
21,86
21,91
21,93
21,94
21,95
21,96
21,97
21,98
21,99
21,100
21,101
21,104
21,105
21,106
21,108
21,110
21,111
21,117
21,118
21,122
21,124
21,125
21,127
21,128
21,132
21,134
21,136
21,138
21,140
21,141
21,142
21,144
21,146
21,147
21,148
21,149
21,152
21,153
21,154
21,155
21,158
21,162
21,163
21,165
21,166
21,172
21,173
21,175
21,182
21,183
21,184
21,185
21,188
21,189
21,190
21,192
21,194
21,195
21,198
21,200
21,202
21,203
21,207
21,209
21,211
21,212
21,214
21,215
21,217
21,218
21,223
21,226
21,227
21,228
21,231
21,232
21,233
21,235
21,238
21,240
21,244
21,246
21,248
21,249
21,251
21,252
21,254
21,259
21,260
21,262
21,263
21,266
21,269
21,272
21,274
21,277
21,278
21,279
21,281
21,284
21,286
21,287
21,289
21,291
21,293
21,294
21,295
21,297
21,302
21,303
21,304
21,307
21,309
21,311
21,314
21,315
21,316
21,317
21,320
21,322
21,323
21,324
21,326
21,332
21,333
21,334
21,335
21,336
21,338
21,341
21,343
21,344
21,348
21,349
21,350
21,351
21,352
21,353
21,354
21,356
21,358
21,359
21,360
21,362
21,368
21,370
21,372
21,373
21,374
21,379
21,380
21,382
21,383
21,385
21,386
21,387
21,390
21,392
21,393
21,395
21,399
21,400
22,2
22,3
22,8
22,10
22,14
22,16
22,22
22,23
22,25
22,26
22,27
22,28
22,33
22,35
22,36
22,37
22,38
22,40
22,42
22,46
22,48
22,49
22,51
22,53
22,55
22,58
22,61
22,62
22,71
22,72
22,76
22,79
22,82
22,83
22,84
22,85
22,91
22,92
22,93
22,94
22,95
22,98
22,99
22,101
22,102
22,106
22,107
22,109
22,114
22,117
22,119
22,123
22,124
22,125
22,126
22,127
22,128
22,130
22,131
22,135
22,136
22,140
22,141
22,142
22,143
22,144
22,146
22,151
22,152
22,154
22,158
22,159
22,160
22,163
22,164
22,167
22,169
22,170
22,172
22,174
22,180
22,181
22,185
22,186
22,188
22,189
22,190
22,191
22,192
22,193
22,194
22,196
22,199
22,200
22,202
22,203
22,205
22,206
22,207
22,208
22,211
22,216
22,217
22,219
22,221
22,223
22,224
22,225
22,228
22,230
22,231
22,234
22,236
22,237
22,238
22,240
22,242
22,245
22,247
22,250
22,251
22,253
22,255
22,258
22,259
22,263
22,264
22,265
22,267
22,272
22,274
22,276
22,277
22,279
22,282
22,284
22,286
22,287
22,288
22,289
22,290
22,293
22,295
22,296
22,297
22,305
22,306
22,307
22,308
22,309
22,313
22,318
22,319
22,320
22,322
22,324
22,326
22,329
22,332
22,334
22,335
22,337
22,340
22,341
22,342
22,345
22,348
22,351
22,354
22,358
22,362
22,363
22,366
22,367
22,368
22,372
22,373
22,374
22,375
22,377
22,378
22,380
22,381
22,384
22,385
22,386
22,388
22,391
22,392
22,398
22,399
22,400
23,1
23,2
23,3
23,4
23,7
23,9
23,10
23,11
23,12
23,13
23,14
23,16
23,17
23,18
23,19
23,20
23,21
23,22
23,24
23,25
23,26
23,29
23,30
23,33
23,34
23,37
23,40
23,41
23,42
23,43
23,44
23,45
23,46
23,48
23,53
23,54
23,56
23,57
23,58
23,63
23,66
23,67
23,68
23,70
23,71
23,73
23,77
23,79
23,82
23,84
23,87
23,88
23,90
23,91
23,94
23,95
23,97
23,98
23,99
23,101
23,104
23,107
23,110
23,111
23,113
23,114
23,115
23,117
23,119
23,120
23,121
23,123
23,124
23,126
23,128
23,129
23,130
23,131
23,132
23,133
23,138
23,140
23,141
23,142
23,144
23,145
23,147
23,150
23,153
23,154
23,155
23,156
23,158
23,160
23,166
23,167
23,169
23,171
23,175
23,180
23,182
23,183
23,185
23,186
23,190
23,191
23,192
23,194
23,195
23,196
23,199
23,201
23,202
23,203
23,212
23,213
23,217
23,219
23,221
23,222
23,223
23,226
23,227
23,231
23,232
23,233
23,234
23,235
23,236
23,238
23,247
23,250
23,252
23,253
23,254
23,257
23,259
23,262
23,263
23,266
23,267
23,268
23,270
23,272
23,273
23,279
23,280
23,281
23,283
23,288
23,290
23,292
23,295
23,297
23,299
23,303
23,304
23,306
23,309
23,310
23,312
23,314
23,315
23,316
23,318
23,319
23,320
23,323
23,325
23,326
23,330
23,333
23,335
23,336
23,337
23,338
23,341
23,343
23,345
23,349
23,350
23,351
23,355
23,357
23,359
23,366
23,369
23,370
23,371
23,372
23,373
23,375
23,377
23,379
23,382
23,383
23,390
23,396
23,397
23,398
23,399
24,1
24,2
24,3
24,5
24,7
24,9
24,10
24,12
24,13
24,14
24,16
24,17
24,18
24,23
24,26
24,28
24,30
24,31
24,32
24,33
24,34
24,35
24,37
24,38
24,40
24,41
24,42
24,45
24,52
24,53
24,59
24,60
24,61
24,63
24,65
24,70
24,71
24,73
24,74
24,77
24,79
24,80
24,81
24,82
24,85
24,87
24,89
24,92
24,94
24,95
24,97
24,98
24,99
24,100
24,104
24,106
24,107
24,108
24,110
24,111
24,112
24,113
24,115
24,116
24,117
24,118
24,119
24,121
24,122
24,124
24,127
24,128
24,129
24,130
24,131
24,132
24,133
24,134
24,135
24,136
24,137
24,140
24,141
24,144
24,145
24,146
24,147
24,148
24,149
24,151
24,153
24,154
24,160
24,161
24,164
24,167
24,171
24,173
24,174
24,175
24,176
24,178
24,179
24,181
24,183
24,184
24,185
24,187
24,190
24,193
24,194
24,196
24,197
24,198
24,200
24,201
24,202
24,204
24,205
24,206
24,207
24,208
24,209
24,215
24,216
24,227
24,229
24,230
24,231
24,233
24,235
24,237
24,238
24,241
24,243
24,245
24,246
24,248
24,249
24,250
24,251
24,255
24,257
24,258
24,262
24,264
24,265
24,266
24,267
24,269
24,271
24,272
24,276
24,280
24,286
24,291
24,292
24,295
24,298
24,300
24,313
24,315
24,318
24,319
24,320
24,322
24,323
24,324
24,326
24,327
24,328
24,332
24,336
24,337
24,338
24,339
24,340
24,343
24,345
24,349
24,352
24,353
24,356
24,358
24,360
24,361
24,365
24,366
24,368
24,370
24,375
24,378
24,381
24,382
24,383
24,384
24,387
24,391
24,392
24,394
24,395
24,397
24,400
24,401
25,2
25,3
25,4
25,5
25,8
25,9
25,10
25,13
25,14
25,17
25,18
25,21
25,22
25,23
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,36
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,45
25,51
25,52
25,53
25,54
25,56
25,57
25,61
25,62
25,66
25,72
25,73
25,75
25,78
25,79
25,81
25,86
25,90
25,91
25,92
25,94
25,97
25,100
25,101
25,103
25,105
25,106
25,107
25,109
25,111
25,114
25,115
25,117
25,118
25,123
25,125
25,127
25,128
25,129
25,131
25,133
25,134
25,135
25,137
25,139
25,140
25,144
25,148
25,151
25,152
25,154
25,155
25,156
25,157
25,159
25,160
25,161
25,169
25,171
25,172
25,173
25,175
25,177
25,178
25,181
25,185
25,186
25,187
25,188
25,190
25,191
25,192
25,193
25,195
25,196
25,198
25,199
25,200
25,203
25,204
25,205
25,208
25,209
25,211
25,212
25,213
25,214
25,218
25,221
25,222
25,226
25,229
25,233
25,234
25,235
25,237
25,239
25,248
25,250
25,251
25,252
25,253
25,257
25,258
25,262
25,264
25,265
25,269
25,270
25,273
25,276
25,278
25,281
25,283
25,284
25,285
25,292
25,296
25,297
25,304
25,307
25,308
25,310
25,311
25,316
25,323
25,324
25,326
25,330
25,331
25,334
25,338
25,339
25,342
25,343
25,346
25,347
25,348
25,350
25,351
25,360
25,361
25,368
25,369
25,371
25,372
25,373
25,374
25,375
25,376
25,380
25,382
25,383
25,384
25,388
25,390
25,391
25,393
25,394
25,395
25,396
25,397
26,5
26,6
26,7
26,8
26,11
26,12
26,14
26,17
26,20
26,21
26,22
26,23
26,24
26,25
26,27
26,30
26,32
26,33
26,36
26,40
26,41
26,42
26,43
26,45
26,48
26,51
26,53
26,54
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,68
26,69
26,71
26,76
26,77
26,78
26,81
26,84
26,85
26,86
26,88
26,89
26,90
26,91
26,97
26,101
26,105
26,106
26,110
26,111
26,112
26,113
26,115
26,117
26,119
26,122
26,125
26,126
26,127
26,134
26,135
26,136
26,137
26,140
26,141
26,148
26,149
26,151
26,152
26,155
26,158
26,159
26,160
26,161
26,163
26,165
26,170
26,171
26,172
26,173
26,174
26,175
26,178
26,179
26,181
26,186
26,187
26,191
26,193
26,195
26,197
26,198
26,201
26,205
26,207
26,209
26,210
26,213
26,214
26,216
26,218
26,221
26,222
26,223
26,226
26,227
26,229
26,231
26,234
26,235
26,238
26,240
26,242
26,243
26,245
26,247
26,249
26,251
26,254
26,257
26,260
26,262
26,263
26,264
26,265
26,267
26,271
26,272
26,278
26,279
26,281
26,284
26,286
26,288
26,291
26,293
26,294
26,298
26,300
26,303
26,304
26,308
26,309
26,311
26,312
26,314
26,319
26,320
26,322
26,323
26,324
26,327
26,329
26,335
26,336
26,337
26,338
26,339
26,340
26,341
26,342
26,345
26,348
26,350
26,352
26,353
26,355
26,356
26,357
26,359
26,360
26,364
26,365
26,367
26,373
26,375
26,376
26,378
26,384
26,385
26,387
26,393
26,394
26,395
26,396
26,398
26,400
27,1
27,2
27,3
27,7
27,8
27,9
27,10
27,11
27,13
27,14
27,16
27,17
27,18
27,19
27,20
27,21
27,22
27,23
27,24
27,26
27,28
27,29
27,30
27,31
27,32
27,35
27,38
27,39
27,42
27,43
27,46
27,47
27,49
27,50
27,51
27,53
27,54
27,55
27,57
27,58
27,59
27,61
27,62
27,64
27,65
27,67
27,69
27,73
27,76
27,78
27,80
27,81
27,83
27,84
27,85
27,88
27,90
27,92
27,93
27,94
27,96
27,98
27,103
27,104
27,106
27,108
27,109
27,111
27,112
27,115
27,117
27,120
27,121
27,122
27,127
27,128
27,130
27,132
27,133
27,135
27,138
27,139
27,140
27,141
27,142
27,143
27,144
27,147
27,151
27,152
27,153
27,154
27,157
27,161
27,162
27,163
27,164
27,166
27,167
27,169
27,170
27,172
27,174
27,175
27,179
27,181
27,182
27,185
27,187
27,189
27,190
27,191
27,192
27,193
27,194
27,195
27,196
27,197
27,199
27,200
27,205
27,207
27,212
27,214
27,215
27,216
27,218
27,220
27,223
27,224
27,227
27,228
27,230
27,232
27,234
27,235
27,237
27,239
27,240
27,243
27,245
27,246
27,248
27,252
27,257
27,258
27,260
27,262
27,263
27,264
27,265
27,266
27,267
27,269
27,271
27,273
27,274
27,277
27,278
27,279
27,280
27,282
27,283
27,284
27,287
27,288
27,289
27,293
27,294
27,295
27,297
27,298
27,299
27,301
27,304
27,308
27,309
27,311
27,315
27,316
27,322
27,327
27,329
27,331
27,333
27,334
27,337
27,339
27,340
27,341
27,342
27,346
27,349
27,351
27,354
27,355
27,356
27,357
27,360
27,362
27,364
27,365
27,372
27,373
27,376
27,377
27,378
27,379
27,382
27,383
27,384
27,385
27,387
27,388
27,389
27,390
27,391
27,392
27,393
27,394
27,395
27,397
28,2
28,4
28,5
28,7
28,11
28,15
28,16
28,18
28,20
28,24
28,27
28,28
28,30
28,31
28,34
28,36
28,39
28,43
28,45
28,49
28,50
28,51
28,53
28,54
28,55
28,59
28,61
28,62
28,63
28,64
28,65
28,69
28,70
28,72
28,74
28,75
28,76
28,78
28,79
28,80
28,81
28,82
28,83
28,86
28,87
28,88
28,89
28,90
28,92
28,94
28,98
28,99
28,103
28,107
28,108
28,109
28,110
28,115
28,116
28,121
28,122
28,124
28,126
28,128
28,130
28,133
28,134
28,136
28,137
28,138
28,139
28,140
28,141
28,145
28,146
28,148
28,149
28,151
28,153
28,156
28,157
28,159
28,161
28,162
28,163
28,164
28,170
28,172
28,174
28,175
28,177
28,178
28,180
28,181
28,182
28,186
28,188
28,189
28,196
28,197
28,201
28,207
28,210
28,211
28,214
28,215
28,217
28,218
28,219
28,223
28,224
28,225
28,228
28,229
28,232
28,234
28,235
28,236
28,237
28,239
28,240
28,241
28,242
28,244
28,248
28,249
28,251
28,253
28,255
28,257
28,259
28,260
28,261
28,262
28,264
28,265
28,266
28,268
28,271
28,280
28,282
28,285
28,286
28,289
28,291
28,292
28,294
28,297
28,298
28,299
28,300
28,305
28,306
28,308
28,309
28,311
28,312
28,314
28,317
28,318
28,320
28,322
28,324
28,325
28,327
28,329
28,330
28,331
28,332
28,333
28,335
28,336
28,337
28,339
28,341
28,342
28,343
28,345
28,346
28,349
28,350
28,352
28,354
28,359
28,363
28,366
28,370
28,372
28,373
28,375
28,376
28,380
28,382
28,385
28,387
28,388
28,392
28,398
29,3
29,4
29,5
29,6
29,8
29,10
29,11
29,13
29,14
29,17
29,21
29,22
29,28
29,30
29,32
29,33
29,34
29,37
29,41
29,43
29,45
29,47
29,48
29,49
29,50
29,51
29,53
29,57
29,58
29,66
29,67
29,68
29,69
29,70
29,71
29,72
29,74
29,75
29,76
29,77
29,78
29,79
29,80
29,83
29,85
29,88
29,89
29,90
29,95
29,96
29,99
29,100
29,101
29,102
29,103
29,105
29,107
29,110
29,112
29,113
29,114
29,115
29,117
29,118
29,119
29,120
29,121
29,122
29,123
29,124
29,125
29,127
29,128
29,129
29,132
29,133
29,142
29,143
29,144
29,146
29,147
29,150
29,151
29,152
29,154
29,156
29,158
29,160
29,162
29,168
29,169
29,172
29,174
29,175
29,178
29,183
29,184
29,186
29,188
29,190
29,191
29,192
29,193
29,194
29,195
29,199
29,204
29,205
29,206
29,208
29,209
29,210
29,215
29,218
29,219
29,221
29,223
29,224
29,226
29,228
29,229
29,232
29,235
29,236
29,238
29,239
29,242
29,243
29,246
29,247
29,253
29,254
29,256
29,258
29,259
29,260
29,262
29,263
29,264
29,265
29,268
29,269
29,270
29,272
29,274
29,276
29,277
29,279
29,280
29,283
29,284
29,286
29,288
29,293
29,297
29,300
29,302
29,303
29,304
29,305
29,306
29,307
29,308
29,309
29,311
29,312
29,319
29,320
29,323
29,329
29,331
29,334
29,337
29,340
29,341
29,342
29,343
29,345
29,346
29,347
29,349
29,352
29,353
29,354
29,356
29,358
29,363
29,366
29,367
29,370
29,375
29,377
29,381
29,382
29,384
29,387
29,388
29,389
29,390
29,391
29,395
29,396
29,397
29,398
29,399
29,400
29,401
30,1
30,3
30,9
30,11
30,13
30,15
30,18
30,24
30,25
30,27
30,30
30,32
30,33
30,36
30,39
30,41
30,42
30,44
30,45
30,46
30,48
30,49
30,51
30,52
30,54
30,55
30,57
30,60
30,65
30,69
30,70
30,71
30,73
30,74
30,75
30,76
30,77
30,78
30,79
30,80
30,82
30,83
30,84
30,85
30,86
30,87
30,89
30,91
30,92
30,95
30,96
30,98
30,99
30,102
30,103
30,104
30,106
30,107
30,110
30,111
30,112
30,113
30,116
30,118
30,121
30,122
30,124
30,125
30,127
30,129
30,130
30,131
30,132
30,133
30,134
30,135
30,136
30,140
30,142
30,143
30,144
30,145
30,148
30,152
30,153
30,155
30,156
30,157
30,158
30,165
30,166
30,167
30,169
30,172
30,174
30,177
30,179
30,180
30,182
30,183
30,184
30,186
30,188
30,189
30,193
30,194
30,195
30,198
30,203
30,205
30,206
30,213
30,217
30,219
30,220
30,223
30,224
30,227
30,228
30,229
30,231
30,233
30,234
30,235
30,237
30,238
30,239
30,241
30,242
30,243
30,246
30,249
30,254
30,256
30,257
30,260
30,261
30,262
30,266
30,269
30,273
30,274
30,278
30,279
30,281
30,283
30,284
30,288
30,290
30,291
30,292
30,293
30,296
30,297
30,299
30,300
30,301
30,304
30,306
30,308
30,313
30,315
30,317
30,318
30,319
30,320
30,328
30,329
30,330
30,334
30,335
30,337
30,338
30,339
30,340
30,342
30,344
30,345
30,349
30,352
30,354
30,362
30,364
30,367
30,368
30,374
30,375
30,376
30,379
30,381
30,383
30,384
30,386
30,387
30,388
30,390
30,391
30,394
30,398
30,400
30,401
31,1
31,2
31,6
31,7
31,8
31,11
31,12
31,13
31,15
31,16
31,21
31,22
31,23
31,24
31,28
31,29
31,32
31,34
31,35
31,38
31,39
31,40
31,42
31,43
31,45
31,47
31,49
31,50
31,53
31,54
31,55
31,56
31,57
31,58
31,60
31,62
31,63
31,64
31,74
31,75
31,77
31,78
31,81
31,84
31,85
31,86
31,92
31,94
31,98
31,100
31,101
31,103
31,107
31,113
31,114
31,115
31,116
31,118
31,122
31,123
31,124
31,125
31,127
31,128
31,129
31,130
31,131
31,132
31,133
31,135
31,136
31,137
31,138
31,139
31,140
31,141
31,143
31,145
31,146
31,148
31,149
31,150
31,151
31,152
31,153
31,156
31,157
31,159
31,162
31,163
31,166
31,171
31,172
31,174
31,176
31,177
31,179
31,180
31,181
31,182
31,187
31,188
31,189
31,191
31,193
31,195
31,196
31,198
31,201
31,208
31,209
31,210
31,213
31,217
31,218
31,219
31,220
31,222
31,223
31,224
31,226
31,228
31,230
31,231
31,233
31,236
31,237
31,238
31,239
31,240
31,241
31,244
31,245
31,246
31,254
31,256
31,259
31,261
31,263
31,266
31,267
31,268
31,272
31,274
31,275
31,277
31,282
31,283
31,285
31,286
31,287
31,290
31,293
31,294
31,295
31,301
31,302
31,305
31,306
31,310
31,312
31,313
31,314
31,315
31,317
31,318
31,320
31,323
31,324
31,325
31,327
31,331
31,333
31,334
31,335
31,336
31,340
31,341
31,343
31,346
31,347
31,349
31,351
31,352
31,356
31,358
31,361
31,364
31,365
31,367
31,368
31,370
31,371
31,372
31,375
31,379
31,380
31,382
31,383
31,385
31,386
31,387
31,388
31,390
31,392
31,393
31,395
31,396
31,400
32,1
32,3
32,4
32,9
32,10
32,11
32,12
32,17
32,18
32,19
32,20
32,22
32,23
32,24
32,25
32,29
32,32
32,35
32,37
32,38
32,41
32,43
32,50
32,51
32,52
32,53
32,55
32,56
32,57
32,58
32,60
32,61
32,62
32,66
32,67
32,68
32,70
32,71
32,72
32,73
32,77
32,86
32,87
32,92
32,93
32,94
32,97
32,98
32,99
32,100
32,101
32,102
32,104
32,105
32,107
32,108
32,109
32,110
32,111
32,112
32,116
32,118
32,120
32,123
32,126
32,130
32,132
32,136
32,137
32,140
32,141
32,142
32,143
32,145
32,147
32,149
32,153
32,155
32,158
32,159
32,162
32,163
32,164
32,165
32,168
32,170
32,171
32,172
32,173
32,176
32,177
32,180
32,183
32,185
32,187
32,189
32,192
32,193
32,195
32,196
32,197
32,199
32,201
32,202
32,204
32,205
32,216
32,218
32,221
32,222
32,224
32,225
32,226
32,230
32,231
32,233
32,234
32,235
32,236
32,237
32,245
32,248
32,249
32,250
32,253
32,257
32,259
32,266
32,269
32,271
32,273
32,275
32,276
32,281
32,284
32,287
32,288
32,290
32,293
32,296
32,297
32,301
32,306
32,311
32,314
32,315
32,316
32,317
32,318
32,320
32,321
32,323
32,324
32,325
32,326
32,328
32,331
32,332
32,333
32,334
32,335
32,336
32,339
32,340
32,341
32,343
32,345
32,347
32,349
32,350
32,357
32,358
32,359
32,360
32,361
32,364
32,365
32,367
32,370
32,371
32,373
32,375
32,377
32,379
32,382
32,383
32,384
32,385
32,386
32,387
32,389
32,391
32,392
32,394
32,395
32,397
32,398
32,400
33,2
33,3
33,6
33,8
33,9
33,10
33,11
33,16
33,17
33,18
33,21
33,22
33,23
33,24
33,25
33,26
33,27
33,29
33,34
33,38
33,41
33,43
33,48
33,49
33,52
33,54
33,55
33,56
33,60
33,61
33,62
33,66
33,67
33,68
33,69
33,70
33,74
33,75
33,76
33,77
33,79
33,83
33,84
33,85
33,87
33,89
33,90
33,91
33,92
33,94
33,103
33,105
33,107
33,108
33,110
33,112
33,113
33,115
33,116
33,117
33,118
33,121
33,122
33,123
33,124
33,125
33,126
33,128
33,130
33,133
33,135
33,137
33,139
33,140
33,142
33,145
33,146
33,149
33,150
33,153
33,155
33,156
33,158
33,161
33,162
33,164
33,165
33,169
33,171
33,173
33,174
33,181
33,183
33,187
33,189
33,190
33,192
33,193
33,194
33,195
33,196
33,198
33,200
33,201
33,202
33,203
33,204
33,207
33,209
33,212
33,213
33,214
33,223
33,225
33,227
33,229
33,230
33,231
33,232
33,233
33,235
33,238
33,239
33,240
33,241
33,244
33,245
33,246
33,250
33,253
33,257
33,258
33,262
33,263
33,264
33,265
33,268
33,269
33,270
33,272
33,273
33,274
33,275
33,279
33,280
33,282
33,283
33,285
33,287
33,288
33,295
33,303
33,304
33,306
33,308
33,309
33,310
33,314
33,315
33,316
33,317
33,318
33,320
33,322
33,324
33,326
33,328
33,329
33,330
33,333
33,335
33,341
33,342
33,344
33,347
33,350
33,351
33,352
33,353
33,355
33,358
33,359
33,363
33,365
33,366
33,369
33,371
33,372
33,376
33,379
33,380
33,385
33,388
33,393
33,395
33,398
33,399
34,3
34,4
34,5
34,6
34,9
34,10
34,11
34,12
34,13
34,14
34,15
34,16
34,21
34,22
34,25
34,26
34,27
34,28
34,29
34,31
34,32
34,33
34,35
34,36
34,37
34,40
34,43
34,46
34,48
34,50
34,54
34,55
34,56
34,59
34,60
34,61
34,65
34,67
34,70
34,72
34,74
34,77
34,82
34,83
34,84
34,87
34,88
34,90
34,93
34,99
34,102
34,103
34,104
34,105
34,106
34,107
34,109
34,110
34,111
34,113
34,115
34,118
34,124
34,127
34,133
34,135
34,138
34,139
34,140
34,141
34,142
34,144
34,147
34,150
34,151
34,153
34,154
34,158
34,159
34,160
34,161
34,162
34,165
34,167
34,168
34,169
34,171
34,172
34,174
34,178
34,182
34,184
34,186
34,187
34,188
34,189
34,192
34,197
34,199
34,201
34,202
34,203
34,204
34,205
34,206
34,208
34,209
34,216
34,217
34,218
34,219
34,220
34,221
34,225
34,226
34,228
34,229
34,230
34,233
34,234
34,235
34,237
34,238
34,239
34,240
34,241
34,243
34,245
34,246
34,247
34,248
34,249
34,251
34,252
34,255
34,256
34,257
34,260
34,261
34,263
34,265
34,268
34,270
34,272
34,274
34,276
34,281
34,284
34,286
34,287
34,288
34,289
34,290
34,291
34,296
34,298
34,299
34,301
34,304
34,305
34,306
34,307
34,310
34,313
34,316
34,319
34,321
34,323
34,325
34,326
34,327
34,328
34,329
34,330
34,331
34,338
34,339
34,340
34,342
34,344
34,348
34,350
34,352
34,353
34,354
34,355
34,356
34,358
34,361
34,362
34,365
34,367
34,369
34,371
34,372
34,374
34,376
34,377
34,378
34,380
34,381
34,385
34,389
34,390
34,391
34,392
34,393
34,394
34,395
34,397
35,1
35,3
35,4
35,7
35,11
35,12
35,13
35,14
35,17
35,20
35,23
35,24
35,25
35,26
35,33
35,39
35,41
35,42
35,45
35,47
35,50
35,52
35,56
35,58
35,61
35,62
35,63
35,64
35,65
35,68
35,69
35,70
35,73
35,75
35,78
35,79
35,80
35,81
35,84
35,86
35,87
35,88
35,90
35,91
35,94
35,96
35,99
35,101
35,102
35,104
35,105
35,106
35,107
35,109
35,111
35,113
35,116
35,117
35,118
35,120
35,122
35,123
35,125
35,126
35,127
35,130
35,132
35,133
35,137
35,139
35,140
35,143
35,144
35,145
35,146
35,148
35,150
35,153
35,154
35,156
35,158
35,161
35,162
35,165
35,166
35,167
35,171
35,172
35,174
35,177
35,179
35,181
35,182
35,183
35,184
35,185
35,186
35,187
35,191
35,193
35,194
35,196
35,197
35,198
35,202
35,204
35,205
